   0.0 TEL | Telepresence 0.101 launched at Sun Jun 30 17:43:40 2019
  96.2  22 | 2019-06-30T21:45:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e70f0>
  99.9 TEL | (proxy checking local liveness)
  99.9  22 | 2019-06-30T21:45:20+0000 [Poll#info] Checkpoint
 113.8  30 | c : DNS request from ('172.20.20.20', 57961) to None: 33 bytes
 113.8  22 | 2019-06-30T21:45:34+0000 [stdout#info] A query: b'play.google.com'
 113.8  22 | 2019-06-30T21:45:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56837
 113.8  22 | 2019-06-30T21:45:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e90f0>
 113.9  22 | 2019-06-30T21:45:34+0000 [-] (UDP Port 56837 Closed)
 113.9  22 | 2019-06-30T21:45:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e90f0>
 125.4 TEL | [51] Running: sudo -n echo -n
 125.5 TEL | [51] ran in 0.05 secs.
 128.2  30 | c : DNS request from ('172.20.20.20', 59259) to None: 29 bytes
 128.2  22 | 2019-06-30T21:45:48+0000 [stdout#info] A query: b'httpbin.org'
 128.2  22 | 2019-06-30T21:45:48+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
 128.2  22 | 2019-06-30T21:45:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29168
 128.2  22 | 2019-06-30T21:45:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9160>
 128.2  22 | 2019-06-30T21:45:48+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=7876 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 128.2  22 | 2019-06-30T21:45:48+0000 [stdout#info] ]), trying b'httpbin.org'
 128.2  22 | 2019-06-30T21:45:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60529
 128.2  22 | 2019-06-30T21:45:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9860>
 128.2  22 | 2019-06-30T21:45:48+0000 [-] (UDP Port 29168 Closed)
 128.2  22 | 2019-06-30T21:45:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9160>
 128.3  22 | 2019-06-30T21:45:48+0000 [-] (UDP Port 60529 Closed)
 128.3  22 | 2019-06-30T21:45:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9860>
 129.9 TEL | (proxy checking local liveness)
 129.9  22 | 2019-06-30T21:45:50+0000 [Poll#info] Checkpoint
 155.6 TEL | [52] Running: sudo -n echo -n
 155.6 TEL | [52] ran in 0.04 secs.
 159.9 TEL | (proxy checking local liveness)
 159.9  22 | 2019-06-30T21:46:20+0000 [Poll#info] Checkpoint
 166.5  30 | c : DNS request from ('172.20.20.20', 55335) to None: 31 bytes
 166.5  22 | 2019-06-30T21:46:26+0000 [stdout#info] A query: b'jblanchard-l2'
 166.5  22 | 2019-06-30T21:46:26+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
 166.5  22 | 2019-06-30T21:46:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45959
 166.5  22 | 2019-06-30T21:46:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f03c8>
 166.5  22 | 2019-06-30T21:46:26+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=54316 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 166.5  22 | 2019-06-30T21:46:26+0000 [stdout#info] ]), trying b'jblanchard-l2'
 166.5  22 | 2019-06-30T21:46:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25728
 166.5  22 | 2019-06-30T21:46:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9e10>
 166.6  22 | 2019-06-30T21:46:26+0000 [-] (UDP Port 45959 Closed)
 166.6  22 | 2019-06-30T21:46:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f03c8>
 166.6  22 | 2019-06-30T21:46:26+0000 [-] (UDP Port 25728 Closed)
 166.6  22 | 2019-06-30T21:46:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9e10>
 170.0  30 | c : DNS request from ('172.20.20.20', 25609) to None: 37 bytes
 170.0  22 | 2019-06-30T21:46:30+0000 [stdout#info] A query: b'clients4.google.com'
 170.0  22 | 2019-06-30T21:46:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28640
 170.0  22 | 2019-06-30T21:46:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9f98>
 170.1  22 | 2019-06-30T21:46:30+0000 [-] (UDP Port 28640 Closed)
 170.1  22 | 2019-06-30T21:46:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9f98>
 178.6  30 | c : DNS request from ('172.20.20.20', 58906) to None: 23 bytes
 178.6  22 | 2019-06-30T21:46:38+0000 [stdout#info] A query: b'mongo'
 178.6  22 | 2019-06-30T21:46:38+0000 [stdout#info] RESOLVING b'mongo.default.svc.cluster.local'
 178.6  22 | 2019-06-30T21:46:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38924
 178.6  22 | 2019-06-30T21:46:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9b00>
 178.6  22 | 2019-06-30T21:46:38+0000 [stdout#info] RESULT: ([<RR name=mongo type=A class=IN ttl=30s auth=True>], [], [])
 178.6  22 | 2019-06-30T21:46:38+0000 [-] (UDP Port 38924 Closed)
 178.6  22 | 2019-06-30T21:46:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9b00>
 178.7  30 | c : Accept TCP: 172.20.20.20:52765 -> 10.96.87.194:27017.
 185.0  30 | c : DNS request from ('172.20.20.20', 60703) to None: 61 bytes
 185.0  22 | 2019-06-30T21:46:45+0000 [stdout#info] A query: b'asimov.vortex.data.microsoft.com.akadns.net'
 185.0  22 | 2019-06-30T21:46:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57624
 185.0  22 | 2019-06-30T21:46:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9588>
 185.2  22 | 2019-06-30T21:46:45+0000 [-] (UDP Port 57624 Closed)
 185.2  22 | 2019-06-30T21:46:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9588>
 185.6 TEL | [53] Running: sudo -n echo -n
 185.7 TEL | [53] ran in 0.05 secs.
 189.9 TEL | (proxy checking local liveness)
 189.9  22 | 2019-06-30T21:46:50+0000 [Poll#info] Checkpoint
 192.0  30 | c : Accept TCP: 172.20.20.20:52772 -> 10.96.87.194:27017.
 196.0  30 | c : Accept TCP: 172.20.20.20:52775 -> 10.96.87.194:27017.
 196.0  30 |  s: SW#-1:10.96.87.194:27017: deleting (7 remain)
 196.0  30 |  s: SW'unknown':Mux#13: deleting (6 remain)
 196.0  30 |  s: SW#-1:10.96.87.194:27017: deleting (5 remain)
 196.0  30 |  s: SW'unknown':Mux#22: deleting (4 remain)
 196.0  30 |  s: SW#-1:10.96.87.194:27017: deleting (3 remain)
 196.0  30 |  s: SW'unknown':Mux#24: deleting (2 remain)
 198.3  30 | c : DNS request from ('172.20.20.20', 51071) to None: 29 bytes
 198.3  22 | 2019-06-30T21:46:58+0000 [stdout#info] A query: b'httpbin.org'
 198.3  22 | 2019-06-30T21:46:58+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
 198.3  22 | 2019-06-30T21:46:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42975
 198.3  22 | 2019-06-30T21:46:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e96d8>
 198.3  22 | 2019-06-30T21:46:58+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=48362 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 198.3  22 | 2019-06-30T21:46:58+0000 [stdout#info] ]), trying b'httpbin.org'
 198.3  22 | 2019-06-30T21:46:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39592
 198.3  22 | 2019-06-30T21:46:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deba8>
 198.3  22 | 2019-06-30T21:46:58+0000 [-] (UDP Port 42975 Closed)
 198.3  22 | 2019-06-30T21:46:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e96d8>
 198.3  22 | 2019-06-30T21:46:58+0000 [-] (UDP Port 39592 Closed)
 198.3  22 | 2019-06-30T21:46:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deba8>
 215.7 TEL | [54] Running: sudo -n echo -n
 215.8 TEL | [54] ran in 0.05 secs.
 218.4  30 | c : DNS request from ('172.20.20.20', 51013) to None: 29 bytes
 218.4  22 | 2019-06-30T21:47:18+0000 [stdout#info] A query: b'httpbin.org'
 218.4  22 | 2019-06-30T21:47:18+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
 218.4  22 | 2019-06-30T21:47:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26008
 218.4  22 | 2019-06-30T21:47:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9240>
 218.4  22 | 2019-06-30T21:47:18+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=12426 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 218.4  22 | 2019-06-30T21:47:18+0000 [stdout#info] ]), trying b'httpbin.org'
 218.4  22 | 2019-06-30T21:47:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64835
 218.4  22 | 2019-06-30T21:47:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de400>
 218.4  22 | 2019-06-30T21:47:18+0000 [-] (UDP Port 26008 Closed)
 218.4  22 | 2019-06-30T21:47:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9240>
 218.4  22 | 2019-06-30T21:47:18+0000 [-] (UDP Port 64835 Closed)
 218.4  22 | 2019-06-30T21:47:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de400>
 219.9 TEL | (proxy checking local liveness)
 219.9  22 | 2019-06-30T21:47:20+0000 [Poll#info] Checkpoint
 231.2  30 | c : SW'unknown':Mux#22: deleting (5 remain)
 231.2  30 | c : SW#-1:172.20.20.20:52765: deleting (4 remain)
 231.2  30 | c : SW'unknown':Mux#24: deleting (3 remain)
 231.2  30 | c : SW#-1:172.20.20.20:52772: deleting (2 remain)
 236.8  30 | c : DNS request from ('172.20.20.20', 56845) to None: 31 bytes
 236.8  22 | 2019-06-30T21:47:37+0000 [stdout#info] A query: b'jblanchard-l2'
 236.8  22 | 2019-06-30T21:47:37+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
 236.8  22 | 2019-06-30T21:47:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11363
 236.8  22 | 2019-06-30T21:47:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258ded30>
 236.8  22 | 2019-06-30T21:47:37+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=11295 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 236.8  22 | 2019-06-30T21:47:37+0000 [stdout#info] ]), trying b'jblanchard-l2'
 236.8  22 | 2019-06-30T21:47:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52549
 236.8  22 | 2019-06-30T21:47:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de588>
 236.8  22 | 2019-06-30T21:47:37+0000 [-] (UDP Port 11363 Closed)
 236.8  22 | 2019-06-30T21:47:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258ded30>
 236.8  22 | 2019-06-30T21:47:37+0000 [-] (UDP Port 52549 Closed)
 236.8  22 | 2019-06-30T21:47:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de588>
 241.9  30 | c : DNS request from ('172.20.20.20', 59888) to None: 23 bytes
 241.9  22 | 2019-06-30T21:47:42+0000 [stdout#info] A query: b'mongo'
 241.9  22 | 2019-06-30T21:47:42+0000 [stdout#info] RESOLVING b'mongo.default.svc.cluster.local'
 241.9  22 | 2019-06-30T21:47:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13684
 241.9  22 | 2019-06-30T21:47:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de940>
 241.9  22 | 2019-06-30T21:47:42+0000 [stdout#info] RESULT: ([<RR name=mongo type=A class=IN ttl=30s auth=True>], [], [])
 241.9  22 | 2019-06-30T21:47:42+0000 [-] (UDP Port 13684 Closed)
 241.9  22 | 2019-06-30T21:47:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de940>
 241.9  30 | c : Accept TCP: 172.20.20.20:52807 -> 10.96.87.194:27017.
 245.8 TEL | [55] Running: sudo -n echo -n
 245.9 TEL | [55] ran in 0.05 secs.
 249.1  30 | c : Accept TCP: 172.20.20.20:52813 -> 10.96.87.194:27017.
 249.9 TEL | (proxy checking local liveness)
 249.9  22 | 2019-06-30T21:47:50+0000 [Poll#info] Checkpoint
 251.1  30 | c : Accept TCP: 172.20.20.20:52815 -> 10.96.87.194:27017.
 264.3  30 | c : Accept TCP: 172.20.20.20:52824 -> 10.96.87.194:27017.
 264.3  30 |  s: SW#-1:10.96.87.194:27017: deleting (9 remain)
 264.3  30 |  s: SW'unknown':Mux#30: deleting (8 remain)
 264.3  30 |  s: SW#-1:10.96.87.194:27017: deleting (7 remain)
 264.3  30 |  s: SW'unknown':Mux#31: deleting (6 remain)
 264.3  30 |  s: SW#-1:10.96.87.194:27017: deleting (5 remain)
 264.3  30 |  s: SW'unknown':Mux#32: deleting (4 remain)
 264.3  30 |  s: SW'unknown':Mux#25: deleting (3 remain)
 264.3  30 |  s: SW#10:10.96.87.194:27017: deleting (2 remain)
 272.5  30 | c : Accept TCP: 172.20.20.20:52830 -> 10.96.87.194:27017.
 275.9 TEL | [56] Running: sudo -n echo -n
 276.0 TEL | [56] ran in 0.06 secs.
 279.9 TEL | (proxy checking local liveness)
 279.9  22 | 2019-06-30T21:48:20+0000 [Poll#info] Checkpoint
 298.4  30 | c : DNS request from ('172.20.20.20', 52135) to None: 29 bytes
 298.4  22 | 2019-06-30T21:48:38+0000 [stdout#info] A query: b'httpbin.org'
 298.4  22 | 2019-06-30T21:48:38+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
 298.5  22 | 2019-06-30T21:48:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65393
 298.5  22 | 2019-06-30T21:48:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0940>
 298.5  22 | 2019-06-30T21:48:38+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=9525 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 298.5  22 | 2019-06-30T21:48:38+0000 [stdout#info] ]), trying b'httpbin.org'
 298.5  22 | 2019-06-30T21:48:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13765
 298.5  22 | 2019-06-30T21:48:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0c50>
 298.5  22 | 2019-06-30T21:48:38+0000 [-] (UDP Port 65393 Closed)
 298.5  22 | 2019-06-30T21:48:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0940>
 298.5  22 | 2019-06-30T21:48:38+0000 [-] (UDP Port 13765 Closed)
 298.5  22 | 2019-06-30T21:48:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0c50>
 302.7  30 | c : SW'unknown':Mux#30: deleting (11 remain)
 302.7  30 | c : SW#-1:172.20.20.20:52807: deleting (10 remain)
 302.7  30 | c : SW'unknown':Mux#31: deleting (9 remain)
 302.7  30 | c : SW#-1:172.20.20.20:52813: deleting (8 remain)
 302.7  30 | c : SW'unknown':Mux#32: deleting (7 remain)
 302.7  30 | c : SW#-1:172.20.20.20:52815: deleting (6 remain)
 302.7  30 | c : SW'unknown':Mux#33: deleting (5 remain)
 302.7  30 | c : SW#-1:172.20.20.20:52824: deleting (4 remain)
 302.7  30 | c : SW#13:172.20.20.20:52775: deleting (3 remain)
 302.7  30 | c : SW'unknown':Mux#25: deleting (2 remain)
 306.0 TEL | [57] Running: sudo -n echo -n
 306.1 TEL | [57] ran in 0.10 secs.
 307.0  30 | c : DNS request from ('172.20.20.20', 55563) to None: 31 bytes
 307.0  22 | 2019-06-30T21:48:47+0000 [stdout#info] A query: b'jblanchard-l2'
 307.0  22 | 2019-06-30T21:48:47+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
 307.0  22 | 2019-06-30T21:48:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40070
 307.0  22 | 2019-06-30T21:48:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0c18>
 307.0  22 | 2019-06-30T21:48:47+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=48957 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 307.0  22 | 2019-06-30T21:48:47+0000 [stdout#info] ]), trying b'jblanchard-l2'
 307.0  22 | 2019-06-30T21:48:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4178
 307.0  22 | 2019-06-30T21:48:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0cc0>
 307.0  22 | 2019-06-30T21:48:47+0000 [-] (UDP Port 40070 Closed)
 307.0  22 | 2019-06-30T21:48:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0c18>
 307.0  22 | 2019-06-30T21:48:47+0000 [-] (UDP Port 4178 Closed)
 307.1  22 | 2019-06-30T21:48:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0cc0>
 309.9 TEL | (proxy checking local liveness)
 309.9  22 | 2019-06-30T21:48:50+0000 [Poll#info] Checkpoint
 318.1  30 | c : DNS request from ('172.20.20.20', 9839) to None: 33 bytes
 318.1  22 | 2019-06-30T21:48:58+0000 [stdout#info] A query: b'ssl.gstatic.com'
 318.1  22 | 2019-06-30T21:48:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27698
 318.1  22 | 2019-06-30T21:48:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0ba8>
 318.1  22 | 2019-06-30T21:48:58+0000 [-] (UDP Port 27698 Closed)
 318.1  22 | 2019-06-30T21:48:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0ba8>
 318.9  30 | c : DNS request from ('172.20.20.20', 32743) to None: 37 bytes
 319.0  22 | 2019-06-30T21:48:59+0000 [stdout#info] A query: b'clients6.google.com'
 319.0  22 | 2019-06-30T21:48:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52707
 319.0  22 | 2019-06-30T21:48:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0fd0>
 319.0  22 | 2019-06-30T21:48:59+0000 [-] (UDP Port 52707 Closed)
 319.0  22 | 2019-06-30T21:48:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0fd0>
 336.2 TEL | [58] Running: sudo -n echo -n
 336.3 TEL | [58] ran in 0.05 secs.
 339.9 TEL | (proxy checking local liveness)
 339.9  22 | 2019-06-30T21:49:20+0000 [Poll#info] Checkpoint
 353.6  30 | c : DNS request from ('172.20.20.20', 59496) to None: 40 bytes
 353.6  22 | 2019-06-30T21:49:33+0000 [stdout#info] A query: b'time-osx.g.aaplimg.com'
 353.6  22 | 2019-06-30T21:49:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36103
 353.6  22 | 2019-06-30T21:49:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa630>
 353.7  22 | 2019-06-30T21:49:33+0000 [-] (UDP Port 36103 Closed)
 353.7  22 | 2019-06-30T21:49:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa630>
 366.3 TEL | [59] Running: sudo -n echo -n
 366.4 TEL | [59] ran in 0.04 secs.
 368.8  30 | c : DNS request from ('172.20.20.20', 35147) to None: 33 bytes
 368.8  22 | 2019-06-30T21:49:49+0000 [stdout#info] A query: b'docs.google.com'
 368.8  22 | 2019-06-30T21:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9025
 368.8  22 | 2019-06-30T21:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa208>
 368.8  22 | 2019-06-30T21:49:49+0000 [-] (UDP Port 9025 Closed)
 368.8  22 | 2019-06-30T21:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258fa208>
 369.9 TEL | (proxy checking local liveness)
 369.9  22 | 2019-06-30T21:49:50+0000 [Poll#info] Checkpoint
 374.0  30 | c : DNS request from ('172.20.20.20', 59244) to None: 31 bytes
 374.0  22 | 2019-06-30T21:49:54+0000 [stdout#info] A query: b'jblanchard-l2'
 374.0  22 | 2019-06-30T21:49:54+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
 374.0  22 | 2019-06-30T21:49:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38342
 374.0  22 | 2019-06-30T21:49:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0fd0>
 374.0  22 | 2019-06-30T21:49:54+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=9305 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 374.0  22 | 2019-06-30T21:49:54+0000 [stdout#info] ]), trying b'jblanchard-l2'
 374.0  22 | 2019-06-30T21:49:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35273
 374.0  22 | 2019-06-30T21:49:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0358>
 374.0  22 | 2019-06-30T21:49:54+0000 [-] (UDP Port 38342 Closed)
 374.0  22 | 2019-06-30T21:49:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0fd0>
 374.4  22 | 2019-06-30T21:49:54+0000 [-] (UDP Port 35273 Closed)
 374.4  22 | 2019-06-30T21:49:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0358>
1574.9  30 | c : DNS request from ('172.20.20.20', 49852) to None: 31 bytes
1575.1  22 | 2019-06-30T22:09:55+0000 [stdout#info] A query: b'jblanchard-l2'
1575.1  22 | 2019-06-30T22:09:55+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
1575.1  22 | 2019-06-30T22:09:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48387
1575.1  22 | 2019-06-30T22:09:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0048>
1575.2  22 | 2019-06-30T22:09:55+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=58173 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1575.2  22 | 2019-06-30T22:09:55+0000 [stdout#info] ]), trying b'jblanchard-l2'
1575.2  22 | 2019-06-30T22:09:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12941
1575.2  22 | 2019-06-30T22:09:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de5f8>
1575.2  22 | 2019-06-30T22:09:55+0000 [-] (UDP Port 48387 Closed)
