   0.0 TEL | Telepresence 0.101 launched at Thu Jun 27 19:59:34 2019
  81.8  38 | 2019-06-28T00:00:56+0000 [Poll#info] Checkpoint
  97.3 TEL | [81] Running: sudo -n echo -n
  97.3 TEL | [81] ran in 0.06 secs.
 111.8 TEL | (proxy checking local liveness)
 111.8  38 | 2019-06-28T00:01:26+0000 [Poll#info] Checkpoint
 127.4 TEL | [82] Running: sudo -n echo -n
 127.5 TEL | [82] ran in 0.07 secs.
 141.8 TEL | (proxy checking local liveness)
 141.8  38 | 2019-06-28T00:01:56+0000 [Poll#info] Checkpoint
 157.6 TEL | [83] Running: sudo -n echo -n
 157.7 TEL | [83] ran in 0.08 secs.
 169.3 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 169.3 >>> | Exit cleanup in progress
 169.3 TEL | (Cleanup) Terminate local container
 169.3 TEL | Shutting down containers...
 169.3 TEL | Killing local container...
 169.3 TEL | [84] Running: docker stop --time=1 telepresence-1561680011-497282-98993
 169.8  84 | telepresence-1561680011-497282-98993
 169.8 TEL | [84] ran in 0.51 secs.
 169.8 TEL | (Cleanup) Kill BG process [76] Local SSH port forward
 169.8 TEL | [76] Local SSH port forward: exit 0
 169.8 TEL | (Cleanup) Kill BG process [45] Network container
 169.8 TEL | [85] Running: docker stop --time=1 telepresence-1561679999-362567-98993
 169.8  45 | Connection to 127.0.0.1 closed by remote host.
 169.8  45 |  135.8   8 | Connection to 127.0.0.1 closed by remote host.
 169.8  45 |  135.8 TEL | [8] SSH port forward (exposed ports): exit 255
 169.8  45 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 169.8  45 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 169.8  45 | >> iptables -t nat -F sshuttle-12300
 169.8  45 | >> iptables -t nat -X sshuttle-12300
 169.8  45 | firewall manager: Error trying to undo /etc/hosts changes.
 169.8  45 | firewall manager: ---> Traceback (most recent call last):
 169.8  45 | firewall manager: --->   File "/usr/lib/python3.6/site-packages/sshuttle/firewall.py", line 274, in main
 169.8  45 | firewall manager: --->     restore_etc_hosts(port_v6 or port_v4)
 169.8  45 | firewall manager: --->   File "/usr/lib/python3.6/site-packages/sshuttle/firewall.py", line 50, in restore_etc_hosts
 169.8  45 | firewall manager: --->     rewrite_etc_hosts({}, port)
 169.8  45 | firewall manager: --->   File "/usr/lib/python3.6/site-packages/sshuttle/firewall.py", line 29, in rewrite_etc_hosts
 169.8  45 | firewall manager: --->     os.link(HOSTSFILE, BAKFILE)
 169.8  45 | firewall manager: ---> OSError: [Errno 18] Cross-device link: '/etc/hosts' -> '/etc/hosts.sbak'
 169.8  45 |  135.8 TEL | END SPAN runner.py:682(wait_for_exit)  134.7s
 169.8  45 |  135.8 >>> |
 169.8  45 |  135.8 >>> | Background process (SSH port forward (exposed ports)) exited with return code 255. Command was:
 169.8  45 |  135.8 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38023 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
 169.8  45 |  135.8 >>> |
 169.8  45 |  135.8 >>> | Recent output was:
 169.8  45 |  135.8 >>> |   Connection to 127.0.0.1 closed by remote host.
 169.8  45 |  135.8 >>> |
 169.8  45 |  135.8 >>> |
 169.8  45 |  135.8 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
 169.8  45 |  135.8 >>> |
 169.8  45 |  135.8 TEL | EXITING with status code 255
 169.8  45 | 
 169.8  45 | T: Background process (SSH port forward (exposed ports)) exited with return code 255. Command was:
 169.8  45 | T:   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38023 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
 169.8  45 | 
 169.8  45 | T: Recent output was:
 169.8  45 | T:   Connection to 127.0.0.1 closed by remote host.
 169.8  45 | 
 169.8  45 | 
 169.8  45 | T: Proxy to Kubernetes exited. This is typically due to a lost connection.
 169.8  45 | 
 169.8  45 | c : fatal: server died with error code 255
 169.9  45 | [INFO  tini (1)] Main child exited with signal (with signal 'Terminated')
 170.5  85 | telepresence-1561679999-362567-98993
 170.5 TEL | [85] ran in 0.75 secs.
 170.5 TEL | (Cleanup) Unmount remote filesystem
 170.5 TEL | [86] Running: sudo umount -f /tmp/tel-17yvq4_0/fs
 170.6 TEL | [45] Network container: exit 143
 170.6  86 | umount: /tmp/tel-17yvq4_0/fs: not currently mounted
 170.6 TEL | [86] exit 1 in 0.07 secs.
 170.6 TEL | (Cleanup) Unmount remote filesystem failed:
 170.6 TEL | (Cleanup)   Command '['sudo', 'umount', '-f', '/tmp/tel-17yvq4_0/fs']' returned non-zero exit status 1.
 170.6 TEL | (Cleanup) Kill BG process [42] SSH port forward (socks and proxy poll)
 170.6 TEL | [42] SSH port forward (socks and proxy poll): exit 0
 170.6 TEL | (Cleanup) Kill Web server for proxy poll
 170.9 TEL | (Cleanup) Kill BG process [39] kubectl port-forward
 170.9 TEL | (Cleanup) Kill BG process [38] kubectl logs
 170.9 TEL | [39] kubectl port-forward: exit -15
 170.9 TEL | [38] kubectl logs: exit -15
 170.9 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 170.9 TEL |   kubectl --context docker-for-desktop --namespace default logs -f auth-c7bf9b0902144a1b8d8a54ebbcb23965-76989ff8d9-rh8q6 --container auth --tail=10
 170.9 TEL | 
 170.9 TEL | Recent output was:
 170.9 TEL |   2019-06-27T23:59:56+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f5b57dcd630>
 170.9 TEL |   2019-06-27T23:59:56+0000 [-] DNSDatagramProtocol starting on 9053
 170.9 TEL |   2019-06-27T23:59:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5b57dcd9e8>
 170.9 TEL |   2019-06-27T23:59:56+0000 [-] Loaded.
 170.9 TEL |   2019-06-27T23:59:56+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.2.1 (/usr/bin/python3.6 3.6.8) starting up.
 170.9 TEL |   2019-06-27T23:59:56+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
 170.9 TEL |   2019-06-28T00:00:26+0000 [Poll#info] Checkpoint
 170.9 TEL |   2019-06-28T00:00:56+0000 [Poll#info] Checkpoint
 170.9 TEL |   2019-06-28T00:01:26+0000 [Poll#info] Checkpoint
 170.9 TEL |   2019-06-28T00:01:56+0000 [Poll#info] Checkpoint
 170.9 TEL | (Cleanup) Re-scale original deployment
 170.9 TEL | [87] Running: kubectl --context docker-for-desktop --namespace default scale deployment auth --replicas=1
 171.2  87 | deployment.extensions "auth" scaled
 171.2 TEL | [87] ran in 0.25 secs.
 171.2 TEL | (Cleanup) Delete new deployment
 171.2 >>> | Swapping Deployment auth back to its original state
 171.2 TEL | [88] Running: kubectl --context docker-for-desktop --namespace default delete deployment auth-c7bf9b0902144a1b8d8a54ebbcb23965
 172.6  88 | deployment.extensions "auth-c7bf9b0902144a1b8d8a54ebbcb23965" deleted
 172.6 TEL | [88] ran in 1.44 secs.
 172.6 TEL | (Cleanup) Kill sudo privileges holder
 172.6 TEL | (Cleanup) Stop time tracking
 172.6 TEL | END SPAN main.py:40(main)  172.6s
 172.6 TEL | (Cleanup) Remove temporary directory
 172.6 TEL | (Cleanup) Save caches
 172.7 TEL | (sudo privileges holder thread exiting)
